command,summary,man_entry
ksvgtopng5,"# ksvgtopng5

> Convert SVG files to PNG format.

- Convert an SVG file (should be an absolute path) to PNG:

`ksvgtopng5 {{width}} {{height}} {{path/to/file.svg}} {{output_filename.png}}`
","No manual entry for ksvgtopng5
"
collectd,"# collectd

> System statistics collection daemon.
> More information: <https://collectd.org/>.

- Show usage help, including the program version:

`collectd -h`

- Test the configuration file and then exit:

`collectd -t`

- Test plugin data collection functionality and then exit:

`collectd -T`

- Start collectd:

`collectd`

- Specify a custom configuration file location:

`collectd -C {{path/to/file}}`

- Specify a custom PID file location:

`collectd -P {{path/to/file}}`

- Don't fork into the background:

`collectd -f`
","No manual entry for collectd
"
csplit,"# csplit

> Split a file into pieces.
> This generates files named ""xx00"", ""xx01"", and so on.

- Split a file at lines 5 and 23:

`csplit {{file}} {{5}} {{23}}`

- Split a file every 5 lines (this will fail if the total number of lines is not divisible by 5):

`csplit {{file}} {{5}} {*}`

- Split a file every 5 lines, ignoring exact-division error:

`csplit -k {{file}} {{5}} {*}`

- Split a file at line 5 and use a custom prefix for the output files:

`csplit {{file}} {{5}} -f {{prefix}}`

- Split a file at a line matching a regular expression:

`csplit {{file}} /{{regex}}/`
","
CSPLIT(1)                 BSD General Commands Manual                CSPLIT(1)

NNAAMMEE
     ccsspplliitt -- split files based on context

SSYYNNOOPPSSIISS
     ccsspplliitt [--kkss] [--ff _p_r_e_f_i_x] [--nn _n_u_m_b_e_r] _f_i_l_e _a_r_g_s _._._.

DDEESSCCRRIIPPTTIIOONN
     The ccsspplliitt utility splits _f_i_l_e into pieces using the patterns _a_r_g_s.  If
     _f_i_l_e is a dash (`--'), ccsspplliitt reads from standard input.

     The options are as follows:

     --ff _p_r_e_f_i_x
             Give created files names beginning with _p_r_e_f_i_x.  The default is
             ``_x_x''.

     --kk      Do not remove output files if an error occurs or a HUP, INT or
             TERM signal is received.

     --nn _n_u_m_b_e_r
             Use _n_u_m_b_e_r of decimal digits after the _p_r_e_f_i_x to form the file
             name.  The default is 2.

     --ss      Do not write the size of each output file to standard output as
             it is created.

     The _a_r_g_s operands may be a combination of the following patterns:

     //_r_e_g_e_x_p//[[++|--]_o_f_f_s_e_t]
             Create a file containing the input from the current line to (but
             not including) the next line matching the given basic regular
             expression.  An optional _o_f_f_s_e_t from the line that matched may be
             specified.

     %%_r_e_g_e_x_p%%[[++|--]_o_f_f_s_e_t]
             Same as above but a file is not created for the output.

     _l_i_n_e___n_o
             Create containing the input from the current line to (but not
             including) the specified line number.

     {{_n_u_m}}   Repeat the previous pattern the specified number of times.  If it
             follows a line number pattern, a new file will be created for
             each _l_i_n_e___n_o lines, _n_u_m times.  The first line of the file is
             line number 1 for historic reasons.

     After all the patterns have been processed, the remaining input data (if
     there is any) will be written to a new file.

     Requesting to split at a line before the current line number or past the
     end of the file will result in an error.

EENNVVIIRROONNMMEENNTT
     The LANG, LC_ALL, LC_COLLATE and LC_CTYPE environment variables affect
     the execution of ccsspplliitt as described in environ(7).

EEXXIITT SSTTAATTUUSS
     The ccsspplliitt utility exits 0 on success, and >0 if an error occurs.

EEXXAAMMPPLLEESS
     Split the mdoc(7) file _f_o_o_._1 into one file for each section (up to 20):

           csplit -k foo.1 '%^\.Sh%' '/^\.Sh/' '{20}'

     Split standard input after the first 99 lines and every 100 lines there-
     after:

           csplit -k - 100 '{19}'

SSEEEE AALLSSOO
     sed(1), split(1), re_format(7)

SSTTAANNDDAARRDDSS
     The ccsspplliitt utility conforms to IEEE Std 1003.1-2001 (``POSIX.1'').

HHIISSTTOORRYY
     A ccsspplliitt command appeared in PWB UNIX.

BBUUGGSS
     Input lines are limited to LINE_MAX (2048) bytes in length.

BSD                            January 26, 2005                            BSD
"
unix2dos,"# unix2dos

> Change Unix-style line endings to DOS-style.
> Replaces CR with CRLF.

- Change the line endings of a file:

`unix2dos {{filename}}`

- Create a copy with DOS-style line endings:

`unix2dos -n {{filename}} {{new_filename}}`
","No manual entry for unix2dos
"
xterm,"# xterm

> A terminal emulator for the X Window System.

- Open the terminal with a title of `Example`:

`xterm -T {{Example}}`

- Open the terminal in fullscreen mode:

`xterm -fullscreen`

- Open the terminal with a dark blue background and yellow foreground (font color):

`xterm -bg {{darkblue}} -fg {{yellow}}`

- Open the terminal with 100 characters per line and 35 lines, in screen position x=200px, y=20px:

`xterm -geometry {{100}}x{{35}}+{{200}}+{{20}}`

- Open the terminal using a Serif font and a font size equal to 20:

`xterm -fa {{'Serif'}} -fs {{20}}`
","No manual entry for xterm
"
phpenmod,"# phpenmod

> Enable PHP extensions on Debian-based OSes.

- Enable the json extension for every SAPI of every PHP version:

`sudo phpenmod {{json}}`

- Enable the json extension for PHP 7.3 with the cli SAPI:

`sudo phpenmod -v {{7.3}} -s {{cli}} {{json}}`
","No manual entry for phpenmod
"
scriptreplay,"# scriptreplay

> Replay a typescript created by the `script` command to the standard output.

- Replay a typescript at the speed it was recorded:

`scriptreplay {{path/to/timing_file}} {{path/to/typescript}}`

- Replay a typescript at double the original speed:

`scriptreplay {{path/to/timingfile}} {{path/to/typescript}} 2`

- Replay a typescript at half the original speed:

`scriptreplay {{path/to/timingfile}} {{path/to/typescript}} 0.5`
","No manual entry for scriptreplay
"
disown,"# disown

> Allow sub-processes to live beyond the shell that they are attached to.
> See also the `jobs` command.

- Disown the current job:

`disown`

- Disown a specific job:

`disown %{{job_number}}`

- Disown all jobs:

`disown -a`

- Keep job (do not disown it), but mark it so that no future SIGHUP is received on shell exit:

`disown -h %{{job_number}}`
","No manual entry for disown
"
netselect-apt,"# netselect-apt

> Create a `sources.list` file for a Debian mirror with the lowest latency.
> More information: <https://manpages.debian.org/buster/netselect-apt/netselect-apt.1.en.html>.

- Create `sources.list` using the lowest latency server:

`sudo netselect-apt`

- Specify Debian branch, stable is used by default:

`sudo netselect-apt {{testing}}`

- Include non-free section:

`sudo netselect-apt --non-free`

- Specify a country for the mirror list lookup:

`sudo netselect-apt -c {{India}}`
","No manual entry for netselect-apt
"
iftop,"# iftop

> Show bandwidth usage on an interface by host.
> More information: <https://linux.die.net/man/8/iftop>.

- Show the bandwidth usage:

`sudo iftop`

- Show the bandwidth usage of a given interface:

`sudo iftop -i {{interface}}`

- Show the bandwidth usage with port information:

`sudo iftop -P`

- Do not show bar graphs of traffic:

`sudo iftop -b`

- Do not look up hostnames:

`sudo iftop -n`

- Get help about interactive commands:

`?`
","No manual entry for iftop
"
equery,"# equery

> View information about Portage packages.

- List all installed packages:

`equery list '*'`

- Search for installed packages in the Portage tree and in overlays:

`equery list -po {{package_name}}`

- List all packages that depend on a given package:

`equery depends {{package_name}}`

- List all packages that a given package depends on:

`equery depgraph {{package_name}}`

- List all files installed by a package:

`equery files --tree {{package_name}}`
","No manual entry for equery
"
fuser,"# fuser

> Display process IDs currently using files or sockets.

- Find which processes are accessing a file or directory:

`fuser {{path/to/file_or_directory}}`

- Show more fields (`USER`, `PID`, `ACCESS` and `COMMAND`):

`fuser --verbose {{path/to/file_or_directory}}`

- Identify processes using a TCP socket:

`fuser --namespace tcp {{port}}`

- Kill all processes accessing a file or directory (sends the `SIGKILL` signal):

`fuser --kill {{path/to/file_or_directory}}`

- Find which processes are accessing the filesystem containing a specific file or directory:

`fuser --mount {{path/to/file_or_directory}}`
","FUSER(P)                   POSIX Programmer's Manual                  FUSER(P)



NNAAMMEE
       fuser  -  list process IDs of all processes that have one or more files
       open

SSYYNNOOPPSSIISS
       ffuusseerr [[ --ccffuu ]] _f_i_l_e ......

DDEESSCCRRIIPPTTIIOONN
       The _f_u_s_e_r utility shall write to standard output  the  process  IDs  of
       processes running on the local system that have one or more named files
       open. For block special devices, all processes using any file  on  that
       device are listed.

       The  _f_u_s_e_r utility shall write to standard error additional information
       about the named files indicating how the file is being used.

       Any output for processes running on remote systems that  have  a  named
       file open is unspecified.

       A user may need appropriate privilege to invoke the _f_u_s_e_r utility.

OOPPTTIIOONNSS
       The  _f_u_s_e_r  utility  shall  conform  to  the Base Definitions volume of
       IEEE Std 1003.1-2001, Section 12.2, Utility Syntax Guidelines.

       The following options shall be supported:

       --cc     The file is treated as a  mount  point  and  the  utility  shall
              report on any files open in the file system.

       --ff     The report shall be only for the named files.

       --uu     The  user  name, in parentheses, associated with each process ID
              written to standard output shall be written to standard error.


OOPPEERRAANNDDSS
       The following operand shall be supported:

       _f_i_l_e   A pathname on which the file or file system is to be reported.


SSTTDDIINN
       Not used.

IINNPPUUTT FFIILLEESS
       The user database.

EENNVVIIRROONNMMEENNTT VVAARRIIAABBLLEESS
       The following environment  variables  shall  affect  the  execution  of
       _f_u_s_e_r:

       _L_A_N_G   Provide  a  default value for the internationalization variables
              that are unset or null. (See  the  Base  Definitions  volume  of
              IEEE Std 1003.1-2001,  Section  8.2,  Internationalization Vari-
              ables for the precedence of internationalization variables  used
              to determine the values of locale categories.)

       _L_C___A_L_L If  set  to a non-empty string value, override the values of all
              the other internationalization variables.

       _L_C___C_T_Y_P_E
              Determine the locale for  the  interpretation  of  sequences  of
              bytes  of  text  data as characters (for example, single-byte as
              opposed to multi-byte characters in arguments).

       _L_C___M_E_S_S_A_G_E_S
              Determine the locale that should be used to  affect  the  format
              and contents of diagnostic messages written to standard error.

       _N_L_S_P_A_T_H
              Determine the location of message catalogs for the processing of
              _L_C___M_E_S_S_A_G_E_S _.


AASSYYNNCCHHRROONNOOUUSS EEVVEENNTTSS
       Default.

SSTTDDOOUUTT
       The _f_u_s_e_r utility shall write the process ID  for  each  process  using
       each  file given as an operand to standard output in the following for-
       mat:


              """"%%dd"""",, <<_p_r_o_c_e_s_s___i_d>>

SSTTDDEERRRR
       The _f_u_s_e_r utility shall write diagnostic messages to standard error.

       The _f_u_s_e_r utility also shall write the following to standard error:

        * The pathname of each named file is written followed immediately by a
          colon.


        * For  each  process  ID written to standard output, the character ''cc''
          shall be written to standard error if the process is using the  file
          as  its  current directory and the character ''rr'' shall be written to
          standard error if the process is using the file as its  root  direc-
          tory. Implementations may write other alphabetic characters to indi-
          cate other uses of files.


        * When the --uu option is specified, characters indicating  the  use  of
          the  file  shall be followed immediately by the user name, in paren-
          theses, corresponding to the process' real user  ID.   If  the  user
          name cannot be resolved from the process' real user ID, the process'
          real user ID shall be written instead of the user name.


       When standard output and standard error are directed to the same  file,
       the  output  shall  be  interleaved so that the filename appears at the
       start of each line, followed by the process ID and characters  indicat-
       ing  the use of the file. Then, if the --uu option is specified, the user
       name or user ID for each process using that file shall be written.

       A <newline> shall be written to standard error after  the  last  output
       described above for each _f_i_l_e operand.

OOUUTTPPUUTT FFIILLEESS
       None.

EEXXTTEENNDDEEDD DDEESSCCRRIIPPTTIIOONN
       None.

EEXXIITT SSTTAATTUUSS
       The following exit values shall be returned:

        0     Successful completion.

       >0     An error occurred.


CCOONNSSEEQQUUEENNCCEESS OOFF EERRRROORRSS
       Default.

       _T_h_e _f_o_l_l_o_w_i_n_g _s_e_c_t_i_o_n_s _a_r_e _i_n_f_o_r_m_a_t_i_v_e_.

AAPPPPLLIICCAATTIIOONN UUSSAAGGEE
       None.

EEXXAAMMPPLLEESS
       The command:


              ffuusseerr --ffuu ..

       writes  to  standard output the process IDs of processes that are using
       the current directory and writes to standard error an indication of how
       those  processes  are using the directory and the user names associated
       with the processes that are using the current directory.

RRAATTIIOONNAALLEE
       The definition of the _f_u_s_e_r utility follows existing practice.

FFUUTTUURREE DDIIRREECCTTIIOONNSS
       None.

SSEEEE AALLSSOO
       None.

CCOOPPYYRRIIGGHHTT
       Portions of this text are reprinted and reproduced in  electronic  form
       from IEEE Std 1003.1, 2003 Edition, Standard for Information Technology
       -- Portable Operating System Interface (POSIX),  The  Open  Group  Base
       Specifications  Issue  6,  Copyright  (C) 2001-2003 by the Institute of
       Electrical and Electronics Engineers, Inc and The Open  Group.  In  the
       event of any discrepancy between this version and the original IEEE and
       The Open Group Standard, the original IEEE and The Open Group  Standard
       is  the  referee document. The original Standard can be obtained online
       at http://www.opengroup.org/unix/online.html .



IEEE/The Open Group                  2003                             FUSER(P)
"
fdisk,"# fdisk

> A program for managing partition tables and partitions on a hard disk.

- List partitions:

`fdisk -l`

- Start the partition manipulator:

`fdisk {{/dev/sda}}`
","
FDISK(8)                  BSD System Manager's Manual                 FDISK(8)

NNAAMMEE
     ffddiisskk -- DOS partition maintenance program

SSYYNNOOPPSSIISS
     ffddiisskk [--iieeuu] [--ff _m_b_r_n_a_m_e] [--cc _c_y_l_i_n_d_e_r_s] [--hh _h_e_a_d_s] [--ss _s_e_c_t_o_r_s]
           [--SS _s_i_z_e] [--bb _s_i_z_e] _d_e_v_i_c_e

DDEESSCCRRIIPPTTIIOONN
     In order for the BIOS to boot the kernel, certain conventions must be
     adhered to.  Sector 0 of a bootable hard disk must contain boot code, an
     MBR partition table, and a magic number (0xAA55).  These MBR partitions
     (also known as BIOS partitions) can be used to break the disk up into
     several pieces.

     The BIOS loads sector 0 of the boot disk into memory, verifies the magic
     number, and begins executing the code at the first byte.  The normal DOS
     MBR boot code searches the MBR partition table for an ``active'' parti-
     tion (indicated by a `*' in the first column), and if one is found, the
     boot block from that partition is loaded and executed in place of the
     original (MBR) boot block.

     The options are as follows:

     --ii      Initialize the MBR sector.

     --aa _s_t_y_l_e
             Specify an automatic partitioning style.

     --ee      Edit existing MBR sectors.

     --ff _m_b_r_n_a_m_e
             Specifies an alternate MBR template file.

     --uu      Update MBR code, preserving existing partition table.

     --yy      Do not ask for confirmation before writing.

     --dd      Dump partition table in a format readable by the -r option.

     --rr      Read a partition table from the standard input.

     --tt      Test if the disk is partitioned.

     --cc _c_y_l_i_n_d_e_r_s, --hh _h_e_a_d_s, --ss _s_e_c_t_o_r_s
             Specifies an alternate BIOS geometry for ffddiisskk to use.

     --SS _s_i_z_e
             Specify the disk size in blocks.

     --bb _s_i_z_e
             Specify the number of bytes per disk block.

     The DOS ffddiisskk program can be used to divide space on the disk into parti-
     tions and set one active.  This ffddiisskk program serves a similar purpose to
     the DOS program.  When called with no special flags, it prints the MBR
     partition table of the specified device, i.e.,

         # fdisk fd0
         Disk: fd0       geometry: 80/2/18 [2880 sectors]
         Offset: 0       Signature: 0xAA55
                  Starting        Ending
          #: id  cyl  hd sec -  cyl  hd sec [     start -       size]
         ----------------------------------------------------------------------
         *1: A6    0   0   1 -   79   1  18 [         0 -       2880] OpenBSD
          2: 00    0   0   0 -    0   0   0 [         0 -          0] unused
          3: A7    0   0   2 -   79   1  18 [         1 -       2879] NEXTSTEP
          4: 00    0   0   0 -    0   0   0 [         0 -          0] unused

     The geometry displayed is a synthetic geometry unless another geometry
     has been selected using the --cc, --hh, --ss, --SS, and --bb options.  In the
     future, ffddiisskk will read the BIOS geometry from the IOKit registry.

     In this example, the disk is divided into two partitions that happen to
     fill the disk.  The first partition overlaps the third partition.  (Used
     for debugging purposes.)

     _#           Number of partition table entry.  A ``*'' denotes the
                 bootable partition.

     _i_d          System identifier.  OpenBSD reserves the magic number 166
                 decimal (A6 in hex).  If no 166 partition is found, it will
                 use an older FreeBSD partition (with a magic number of 165 or
                 A5 in hex).

     _c_y_l_/_h_d_/_s_e_c  These fields provide the starting and ending address of the
                 partition in BIOS geometry

     _s_t_a_r_t_/_s_i_z_e  These fields provide the starting sector and size in sectors
                 of the partition in linear block addresses.

     _N_O_T_E: The sectors field is ``1 based'', and the start field is ``0
     based''.  The CHS values may need to be in the BIOS's geometry for older
     systems to be able to boot and use the drive correctly; most modern sys-
     tems prefer the starting sector and size in preference to the CHS values.

     The --ii flag is used to indicate that the partition data is to be initial-
     ized.  In this mode, ffddiisskk will completely overwrite the primary MBR and
     partition table, either using the default MBR template, or the one speci-
     fied by the --ff flag.

     In the default template, partition number 1 will be configured as a Dar-
     win boot partition spanning from cylinder 0, head 1, sector 1, and
     extending for 8 megabytes.  Partition number 2 will be configured as a
     Darwin HFS partition spanning the rest of the disk.  This mode is
     designed to initialize an MBR the very first time, or when it has been
     corrupted beyond repair.

     You can specify other default partition styles with the --aa flag.  The
     available styles are:

     _b_o_o_t_h_f_s     Creates an 8Mb boot partition (type AB hex) and makes the
                 rest of the disk a Darwin HFS partition (type AF hex).

     _h_f_s         Makes the entire disk one HFS+ partition (type AF hex).

     _d_o_s         Makes the entire disk one DOS partition (type 0C hex).

     _r_a_i_d        Makes the entire disk one type AC hex partition.

     The --uu flag is used to update the MBR code on a given drive.  The MBR
     code extends from offset 0x000 to the start of the partition table at
     offset 0x1BE.  It is similar to the --ii flag, except the existing parti-
     tion table is preserved. This is useful for writing new MBR code onto an
     existing drive, and is equivalent to the DOS command ``FDISK /MBR''.
     Note that this option will overwrite the NT disk signature, if present.
     The --uu and --ii flags may not be specified together.

     The flag --ee is used to modify a partition table using a interactive edit
     mode of the ffddiisskk program.  This mode is designed to allow you to change
     any partition on the drive you choose, including extended partitions.  It
     is a very powerful mode, but is safe as long as you do not execute the
     _w_r_i_t_e command, or answer in the negative (the default) when ffddiisskk asks
     you about writing out changes.

CCOOMMMMAANNDD MMOODDEE
     When you first enter this mode, you are presented with a prompt, that
     looks like so: _f_d_i_s_k_: _0_>.  This prompt has two important pieces of infor-
     mation for you.  It will tell you if the in-memory copy of the boot block
     has been modified or not.  If it has been modified, the prompt will
     change to look like: _f_d_i_s_k_:_*_0_>.  The second piece of information pertains
     to the number given in the prompt.  This number specifies the disk offset
     of the currently selected boot block you are editing.  This number could
     be something different that zero when you are editing extended parti-
     tions.  The list of commands and their explanations are given below.

     _h_e_l_p    Display a list of commands that ffddiisskk understands in the interac-
             tive edit mode.

     _m_a_n_u_a_l  Display this manual page.

     _r_e_i_n_i_t  Initialize the currently selected, in-memory copy of the boot
             block.

     _a_u_t_o    Partition the disk with one of the automatic partition styles.

     _d_i_s_k    Display the current drive geometry that ffddiisskk has probed.  You
             are given a chance to edit it if you wish.

     _e_d_i_t    Edit a given table entry in the memory copy of the current boot
             block.  You may edit either in BIOS geometry mode, or in sector
             offsets and sizes.

     _s_e_t_p_i_d  Change the partition identifier of the given partition table
             entry.  This command is particularly useful for reassigning an
             existing partition to OpenBSD.

     _f_l_a_g    Make the given partition table entry bootable.  Only one entry
             can be marked bootable.  If you wish to boot from an extended
             partition, you will need to mark the partition table entry for
             the extended partition as bootable.

     _u_p_d_a_t_e  Update the machine code in the memory copy of the currently
             selected boot block.  Note that this option will overwrite the NT
             disk signature, if present.

     _s_e_l_e_c_t  Select and load into memory the boot block pointed to by the
             extended partition table entry in the current boot block.

     _p_r_i_n_t   Print the currently selected in-memory copy of the boot block and
             its MBR table to the terminal.

     _w_r_i_t_e   Write the in-memory copy of the boot block to disk.  You will be
             asked to confirm this operation.

     _e_x_i_t    Exit the current level of ffddiisskk, either returning to the previ-
             ously selected in-memory copy of a boot block, or exiting the
             program if there is none.

     _q_u_i_t    Exit the current level of ffddiisskk, either returning to the previ-
             ously selected in-memory copy of a boot block, or exiting the
             program if there is none.  Unlike _e_x_i_t it does write the modified
             block out.

     _a_b_o_r_t   Quit program without saving current changes.

NNOOTTEESS
     The automatic calculation of starting cylinder etc. uses a set of figures
     that represent what the BIOS thinks is the geometry of the drive.  These
     figures are by default taken from the in-core disklabel, or values that
     _/_b_o_o_t has passed to the kernel, but ffddiisskk gives you an opportunity to
     change them if there is a need to.  This allows the user to create a
     bootblock that can work with drives that use geometry translation under a
     potentially different BIOS.

     If you hand craft your disk layout, please make sure that the OpenBSD
     partition starts on a cylinder boundary.  (This restriction may be
     changed in the future.)

     Editing an existing partition is risky, and may cause you to lose all the
     data in that partition.

     You should run this program interactively once or twice to see how it
     works.  This is completely safe as long as you answer the ``write'' ques-
     tions in the negative.

FFIILLEESS
     /usr/mdec/mbr  default MBR template

SSEEEE AALLSSOO
     gpt(8), pdisk(8)

BBUUGGSS
     There are subtleties ffddiisskk detects that are not explained in this manual
     page.  As well, chances are that some of the subtleties it should detect
     are being steamrolled.  Caveat Emptor.

BSD                             January 3, 2002                            BSD
"
edquota,"# edquota

> Edit quotas for a user or group. By default it operates on all file systems with quotas.
> Quota information is stored permanently in the `quota.user` and `quota.group` files in the root of the filesystem.

- Edit quota of the current user:

`edquota --user $(whoami)`

- Edit quota of a specific user:

`sudo edquota --user {{username}}`

- Edit quota for a group:

`sudo edquota --group {{group}}`

- Restrict operations to a given filesystem (by default edquota operates on all filesystems with quotas):

`sudo edquota --file-system {{filesystem}}`

- Edit the default grace period:

`sudo edquota -t`

- Duplicate a quota to other users:

`sudo edquota -p {{reference_user}} {{destination_user1}} {{destination_user2}}`
","
EDQUOTA(8)                BSD System Manager's Manual               EDQUOTA(8)

NNAAMMEE
     eeddqquuoottaa -- edit user quotas

SSYYNNOOPPSSIISS
     eeddqquuoottaa [--uu] [--pp _p_r_o_t_o_-_u_s_e_r_n_a_m_e] _u_s_e_r_n_a_m_e _._._.
     eeddqquuoottaa --gg [--pp _p_r_o_t_o_-_g_r_o_u_p_n_a_m_e] _g_r_o_u_p_n_a_m_e _._._.
     eeddqquuoottaa --tt [--uu]
     eeddqquuoottaa --tt --gg

DDEESSCCRRIIPPTTIIOONN
     EEddqquuoottaa is a quota editor.  By default, or if the --uu flag is specified,
     one or more users may be specified on the command line.  For each user a
     temporary file is created with an ASCII representation of the current
     disk quotas for that user.  The list of filesystems with user quotas is
     determined by scanning the mounted filesystems for a _._q_u_o_t_a_._o_p_s_._u_s_e_r file
     located at its root.  An editor is invoked on the ASCII file.  The editor
     invoked is vi(1) unless the environment variable EDITOR specifies other-
     wise.

     The quotas may then be modified, new quotas added, etc.  Setting a quota
     to zero indicates that no quota should be imposed.  Setting a hard limit
     to one indicates that no allocations should be permitted.  Setting a soft
     limit to one with a hard limit of zero indicates that allocations should
     be permitted on only a temporary basis (see --tt below).  The current usage
     information in the file is for informational purposes; only the hard and
     soft limits can be changed.

     On leaving the editor, eeddqquuoottaa reads the temporary file and modifies the
     binary quota files to reflect the changes made.  The binary quota file,
     _._q_u_o_t_a_._u_s_e_r is stored at the root of the filesystem.  The default file-
     name and root location for the user quotas cannot be overridden.

     If the --pp flag is specified, eeddqquuoottaa will duplicate the quotas of the
     prototypical user specified for each user specified.  This is the normal
     mechanism used to initialize quotas for groups of users.

     If the --gg flag is specified, eeddqquuoottaa is invoked to edit the quotas of one
     or more groups specified on the command line.  The list of filesystems
     with group quotas is determined by scanning the mounted filesystems for a
     _._q_u_o_t_a_._o_p_s_._g_r_o_u_p file located at its root.  Similarly, the binary quota
     file, _._q_u_o_t_a_._g_r_o_u_p is stored at the root of the filesystem.  The default
     filename and root location for group quotas cannot be overridden.  The --pp
     flag can be specified in conjunction with the --gg flag to specify a proto-
     typical group to be duplicated among the listed set of groups.

     Users are permitted to exceed their soft limits for a grace period that
     may be specified per filesystem.  Once the grace period has expired, the
     soft limit is enforced as a hard limit.  The default grace period for a
     filesystem is specified in _/_u_s_r_/_i_n_c_l_u_d_e_/_s_y_s_/_q_u_o_t_a_._h.  The --tt flag can be
     used to change the grace period.  By default, or when invoked with the --uu
     flag, the grace period is set for each filesystem with a _._q_u_o_t_a_._o_p_s_._u_s_e_r
     file located at its root.  When invoked with the --gg flag, the grace
     period is set for each filesystem with a _._q_u_o_t_a_._o_p_s_._g_r_o_u_p file located at
     its root.  The grace period may be specified in days, hours, minutes, or
     seconds.  Setting a grace period to zero indicates that the default grace
     period should be imposed.  Setting a grace period to one second indicates
     that no grace period should be granted.

     Only the super-user may edit quotas.

FFIILLEESS
     Each of the following quota files is located at the root of the mounted
     filesystem.  The mount option files are empty files whose existence indi-
     cates that quotas are to be enabled for that filesystem.  The binary data
     files will be created by edquota, if they don't already exist.

     .quota.user       data file containing user quotas
     .quota.group      data file containing group quotas
     .quota.ops.user   mount option file used to enable user quotas
     .quota.ops.group  mount option file used to enable group quotas

SSEEEE AALLSSOO
     quota(1), quotactl(2), quotacheck(8), quotaon(8), repquota(8)

DDIIAAGGNNOOSSTTIICCSS
     Various messages about inaccessible files; self-explanatory.

BSD                           September 20, 2020                           BSD
"
whereis,"# whereis

> Locate the binary, source, and manual page files for a command.

- Locate binary, source and man pages for ssh:

`whereis {{ssh}}`

- Locate binary and man pages for ls:

`whereis -bm {{ls}}`

- Locate source of gcc and man pages for git:

`whereis -s {{gcc}} -m {{git}}`

- Locate binaries for gcc in /usr/bin/ only:

`whereis -b -B {{/usr/bin/}} -f {{gcc}}`

- Locate unusual binaries (those that have more or less than one binary on the system):

`whereis -u *`

- Locate binaries that have unusual manual entries (binaries that have more or less than one manual installed):

`whereis -u -m *`
","
WHEREIS(1)                BSD General Commands Manual               WHEREIS(1)

NNAAMMEE
     wwhheerreeiiss -- locate programs

SSYYNNOOPPSSIISS
     wwhheerreeiiss [_p_r_o_g_r_a_m _._._.]

DDEESSCCRRIIPPTTIIOONN
     The wwhheerreeiiss utility checks the standard binary directories for the speci-
     fied programs, printing out the paths of any it finds.

     The path searched is the string returned by the sysctl(8) utility for the
     ``user.cs_path'' string.

SSEEEE AALLSSOO
     find(1), locate(1), man(1), which(1), sysctl(8)

CCOOMMPPAATTIIBBIILLIITTYY
     The historic flags and arguments for the wwhheerreeiiss utility are no longer
     available in this version.

HHIISSTTOORRYY
     The wwhheerreeiiss command appeared in 3.0BSD.

BSD                             April 27, 1995                             BSD
"
